SKU,Price,Quantity,Status
"SHCH-EMB20132B-84","44.99","38","active"
"SHCH-EMB20132B-96","49.99","43","active"
"SHCH-EMB20133A-108","54.99","95","active"
"SHCH-EMB20133A-120","59.99","0","active"
"SHCH-EMB20133A-84","44.99","10","active"
"SHCH-EMB20133A-96","49.99","63","active"
"SHCH-EMB20133B-108","54.99","78","active"
"SHCH-EMB20133B-120","59.99","9","active"
"SHCH-EMB20133B-84","44.99","0","active"
"SHCH-EMB20133B-96","49.99","167","active"
"SHCH-EMB20135-108","64.99","26","active"
"SHCH-EMB20135-120","69.99","0","active"
"SHCH-EMB20135-84","54.99","0","active"
"SHCH-EMB20135-96","59.99","46","active"
"SHCH-EMB20136-108","64.99","75","active"
"SHCH-EMB20136-120","69.99","22","active"
"SHCH-EMB20136-84","54.99","0","active"
"SHCH-EMB20136-96","59.99","78","active"
"SHCH-EMB20137-108","500.00","102","active"
"SHCH-EMB20137-120","84.99","38","active"
"SHCH-EMB20137-84","69.99","34","active"
"SHCH-EMB20137-96","74.99","105","active"
"SHCH-EMB20138-108","64.99","58","active"
"SHCH-EMB20138-120","69.99","40","active"
"SHCH-EMB20138-84","54.99","21","active"
"SHCH-EMB20138-96","59.99","66","active"
"SHCH-EMBOCS3231-108","64.99","145","active"
"SHCH-EMBOCS3231-84","54.99","70","active"
"SHCH-EMBOCS3231-96","59.99","146","active"
"SHCH-EMBOCS3293-108","64.99","124","active"
"SHCH-EMBOCS3293-84","54.99","85","active"
"SHCH-EMBOCS3293-96","59.99","150","active"
"SHCH-EMBOCS3595-108","64.99","0","active"
"SHCH-EMBOCS3595-120","69.99","13","active"
"SHCH-EMBOCS3595-84","54.99","0","active"
"SHCH-EMBOCS3595-96","59.99","19","active"
"SHCH-EMBOCS4084-108","64.99","207","active"
"SHCH-EMBOCS4084-84","54.99","133","active"
"SHCH-EMBOCS4084-96","59.99","203","active"
"SHCH-LH1211-108","59.00","95","active"
"SHCH-LH1211-84","39.00","13","active"
"SHCH-LH1211-96","49.00","90","active"
"SHCH-LH1222-108","59.00","89","active"
"SHCH-LH1222-84","39.00","0","active"
"SHCH-LH1222-96","49.00","88","active"
"SHCH-LH130-108","59.00","129","active"
"SHCH-LH130-84","39.00","73","active"
"SHCH-LH130-96","49.00","136","active"
"SHCH-LH159-108","59.00","124","active"
"SHCH-LH159-84","39.00","60","active"
"SHCH-LH159-96","49.00","124","active"
"SHCH-LH20132-108","59.00","123","active"
"SHCH-LH20132-84","39.00","73","active"
"SHCH-LH20132-96","49.00","90","active"
"SHCH-LH20133-108","59.00","116","active"
"SHCH-LH20133-84","39.00","37","active"
"SHCH-LH20133-96","49.00","71","active"
"SHCH-LH20134-108","59.00","141","active"
"SHCH-LH20134-84","39.00","291","active"
"SHCH-LH20134-96","49.00","138","active"
"SHCH-LH20135-108","59.00","102","active"
"SHCH-LH20135-84","39.00","55","active"
"SHCH-LH20135-96","49.00","83","active"
"SHCH-LH20136-108","59.00","43","active"
"SHCH-LH20136-84","39.00","54","active"
"SHCH-LH20136-96","49.00","80","active"
"SHCH-LH94A-108","59.00","0","active"
"SHCH-LH94A-84","39.00","161","active"
"SHCH-LH94A-96","49.00","224","active"
"SHCH-LH96-108","59.00","121","active"
"SHCH-LH96-84","39.00","52","active"
"SHCH-LH96-96","49.00","103","active"
"SHCH-LH97-108","59.00","93","active"
"SHCH-LH97-84","39.00","31","active"
"SHCH-LH97-96","49.00","101","active"
"SHCH-LHOCS333-108","59.00","134","active"
"SHCH-LHOCS333-84","39.00","85","active"
"SHCH-LHOCS333-96","49.00","138","active"
"SHCH-VOL1-84-SLDW","0.00","77","active"
"SHCH-VOL1-96-DLSW","79.00","0","active"
"SHFLNCH-M013-120","0.00","0","active"
"VCCH-VET12010-108","0.00","56","active"
"VCCH-VET12010-120","0.00","37","active"
"VCCH-VET12010-84","0.00","34","active"
"VCCH-VET12010-96","0.00","59","active"
"VPCH-110602-108","209.00","198","active"
"VPCH-110602-108-GRBO","209.00","189","active"
"VPCH-110602-120","219.00","99","active"
"VPCH-110602-120-GRBO","219.00","93","active"
"VPCH-110602-84","189.00","56","active"
"VPCH-110602-84-GRBO","189.00","67","active"
"VPCH-110602-96","199.00","73","active"
"VPCH-110602-96-GRBO","199.00","155","active"
"VPCH-120601-108","209.00","190","active"
"VPCH-120601-108-GRBO","209.00","114","active"
"VPCH-120601-120","219.00","102","active"
"VPCH-120601-120-GRBO","219.00","73","active"
"VPCH-120601-84","189.00","0","active"
"VPCH-120601-84-GRBO","189.00","58","active"
"VPCH-120601-96","199.00","113","active"
"VPCH-120601-96-GRBO","199.00","92","active"
"VPCH-120601-CUS","0.00","0","active"
"VPCH-120601-FB","18.00","0","active"
"VPCH-120601-SW","119.00","0","active"
"VPCH-141113-108","209.00","18","active"
"VPCH-141113-120","219.00","0","active"
"VPCH-141113-84","189.00","0","active"
"VPCH-141113-96","199.00","161","active"
"VPCH-145002-108","209.00","174","active"
"VPCH-145002-108-GRBO","209.00","0","active"
"VPCH-145002-120","219.00","68","active"
"VPCH-145002-120-GRBO","219.00","31","active"
"VPCH-145002-84","189.00","89","active"
"VPCH-145002-84-GRBO","189.00","0","active"
"VPCH-145002-96","199.00","47","active"
"VPCH-145002-96-GRBO","199.00","0","active"
"VPCH-184005-108","209.00","201","active"
"VPCH-184005-108-GRBO","209.00","139","active"
"VPCH-184005-120","219.00","81","active"
"VPCH-184005-120-GRBO","219.00","48","active"
"VPCH-184005-84","189.00","55","active"
"VPCH-184005-84-GRBO","189.00","14","active"
"VPCH-184005-96","199.00","128","active"
"VPCH-184005-96-GRBO","199.00","218","active"
"VPCH-190622-108","209.00","0","active"
"VPCH-190622-108-GRBO","209.00","111","active"
"VPCH-190622-120","219.00","13","active"
"VPCH-190622-120-GRBO","219.00","12","active"
"VPCH-190622-84","189.00","0","active"
"VPCH-190622-84-GRBO","189.00","0","active"
"VPCH-190622-96","199.00","0","active"
"VPCH-190622-96-GRBO","199.00","106","active"
"VPCH-190912-108","209.00","223","active"
"VPCH-190912-108-GRBO","209.00","87","active"
"VPCH-190912-120","219.00","98","active"
"VPCH-190912-120-GRBO","219.00","37","active"
"VPCH-190912-84","189.00","19","active"
"VPCH-190912-84-GRBO","189.00","0","active"
"VPCH-190912-96","199.00","162","active"
"VPCH-190912-96-GRBO","199.00","100","active"
"VPCH-192018-108","209.00","174","active"
"VPCH-192018-108-GRBO","209.00","64","active"
"VPCH-192018-120","219.00","69","active"
"VPCH-192018-120-GRBO","219.00","36","active"
"VPCH-192018-84","189.00","0","active"
"VPCH-192018-84-GRBO","189.00","0","active"
"VPCH-192018-96","199.00","131","active"
"VPCH-192018-96-GRBO","199.00","68","active"
"VPCH-192315-108","209.00","264","active"
"VPCH-192315-108-GRBO","209.00","265","active"
"VPCH-192315-120","219.00","139","active"
"VPCH-192315-120-GRBO","219.00","110","active"
"VPCH-192315-84","189.00","34","active"
"VPCH-192315-84-GRBO","189.00","83","active"
"VPCH-192315-96","199.00","153","active"
"VPCH-192315-96-GRBO","199.00","257","active"
"VPCH-193810-96","199.00","0","active"
"VPCH-194007-108","209.00","0","active"
"VPCH-194007-108","209.00","62","active"
"VPCH-194007-108-GRBO","209.00","245","active"
"VPCH-194007-120","219.00","0","active"
"VPCH-194007-120","219.00","12","active"
"VPCH-194007-120-GRBO","219.00","92","active"
"VPCH-194007-84","189.00","0","active"
"VPCH-194007-84","189.00","111","active"
"VPCH-194007-84-GRBO","189.00","78","active"
"VPCH-194007-96","199.00","57","active"
"VPCH-194007-96-GRBO","199.00","256","active"
"VPCH-194023-108","209.00","73","active"
"VPCH-194023-108-GRBO","209.00","119","active"
"VPCH-194023-120","219.00","32","active"
"VPCH-194023-120-GRBO","219.00","73","active"
"VPCH-194023-84","189.00","0","active"
"VPCH-194023-84-GRBO","189.00","0","active"
"VPCH-194023-96","199.00","13","active"
"VPCH-194023-96-GRBO","199.00","50","active"
"VPCH-VET1211-108","369.00","146","active"
"VPCH-VET1211-120","379.00","49","active"
"VPCH-VET1211-84","349.00","38","active"
"VPCH-VET1211-96","359.00","76","active"
"VPCH-VET1212-108","369.00","100","active"
"VPCH-VET1212-120","379.00","23","active"
"VPCH-VET1212-84","349.00","57","active"
"VPCH-VET1212-96","359.00","157","active"
"VPCH-VET1213-108","369.00","157","active"
"VPCH-VET1213-120","379.00","62","active"
"VPCH-VET1213-84","349.00","48","active"
"VPCH-VET1213-96","359.00","137","active"
"VPCH-VET1214-108","369.00","107","active"
"VPCH-VET1214-120","379.00","16","active"
"VPCH-VET1214-84","349.00","18","active"
"VPCH-VET1214-96","359.00","59","active"
"VPCH-VET1215-108","369.00","169","active"
"VPCH-VET1215-120","379.00","48","active"
"VPCH-VET1215-84","349.00","14","active"
"VPCH-VET1215-96","359.00","90","active"
"VPCH-VET1216-108","369.00","114","active"
"VPCH-VET1216-120","379.00","26","active"
"VPCH-VET1216-84","349.00","29","active"
"VPCH-VET1216-96","359.00","105","active"
"VPCH-VET1217-108","369.00","214","active"
"VPCH-VET1217-120","379.00","108","active"
"VPCH-VET1217-84","349.00","96","active"
"VPCH-VET1217-96","359.00","205","active"
"VPCH-VET1218-108","369.00","53","active"
"VPCH-VET1218-120","379.00","0","active"
"VPCH-VET1218-84","349.00","25","active"
"VPCH-VET1218-96","359.00","44","active"
"VPCH-VET1219-108","369.00","253","active"
"VPCH-VET1219-120","379.00","168","active"
"VPCH-VET1219-84","349.00","154","active"
"VPCH-VET1219-96","359.00","242","active"

