Fulfillment,Price,Compare Price,Qty On Hand
"VPCH-194007-108-GRBO","104.0000","0","255"
"VPCH-141113-96","89.0000","0","174"
"VPCH-141113-108","99.0000","0","60"
"VPCH-141113-120","109.0000","0","0"
"VPCH-141113-84","79.0000","0","0"
"SHCH-VOL1-84-DLSW","19.9900","0","82"
"SHCH-VOL1-96-DLSW","26.9900","0","92"
"SHCH-VOL1-108-DLSW","32.9900","0","108"
"SHCH-VOL1-120-DLSW","37.9900","0","76"
"DIS-ID511-84","169.0000","0","0"
"DIS-ID511-96","179.0000","0","47"
"DIS-ID511-108","189.0000","0","53"
"DIS-ID511-120","204.0000","0","0"
"PRTW-D22-108","238.9900","0","0"
"PRTW-D22-120","258.9900","0","0"
"PRTW-D22-84","198.9900","0","0"
"PRTW-D22-96","218.9900","0","0"
"PRTW-D22-CUS","0.0000","0","0"
"SSRW-LF956-84","159.0000","0","0"
"SSRW-LF956-96","174.0000","0","21"
"SSRW-LF956-108","184.0000","0","32"
"SSRW-LF956-120","194.0000","0","0"
"BOCH-KC1-96","49.9900","0","270"
"BOCH-KC1-108","54.9900","0","349"
"BOCH-KC1-120","59.9900","0","93"
"BOCH-KC1-84","44.9900","0","216"
"DIS-ID20-84","169.0000","0","0"
"DIS-ID20-96","179.0000","0","0"
"DIS-ID20-108","189.0000","0","90"
"DIS-ID20-120","204.0000","0","0"
"DIS-ID20-CUS","0.0000","0","0"
"PTCH-JTSP1066-120","188.0000","0","59"
"SSRW-LF953-84","159.0000","0","0"
"SSRW-LF953-96","174.0000","0","0"
"SSRW-LF953-108","184.0000","0","0"
"SSRW-LF953-120","194.0000","0","0"
"PRTW-D29B-108","238.9900","0","76"
"PRTW-D29B-120","258.9900","0","41"
"PRTW-D29B-84","198.9900","0","0"
"PRTW-D29B-96","218.9900","0","24"
"PRTW-D29B-CUS","0.0000","0","0"
"PRTW-D29A-108","238.9900","0","76"
"PRTW-D29A-120","258.9900","0","30"
"PRTW-D29A-84","198.9900","0","0"
"PRTW-D29A-96","218.9900","0","39"
"PRTW-D29A-CUS","0.0000","0","0"
"BOCH-KC23-84","49.9900","0","0"
"BOCH-KC23-96","54.9900","0","0"
"BOCH-KC23-108","59.9900","0","0"
"BOCH-KC23-120","64.9900","0","32"
"BOCH-KC33-96","54.9900","0","135"
"BOCH-KC33-108","59.9900","0","140"
"BOCH-KC33-120","64.9900","0","33"
"BOCH-KC33-84","49.9900","0","110"
"SHFLNCH-M013-108","35.0000","0","187"
"SHFLNCH-M013-120","25.0000","0","0"
"SHFLNCH-M013-84","25.0000","0","58"
"SHFLNCH-M013-96","30.0000","0","191"
"BOCH-PL1610-120","64.0000","0","0"
"BOCH-PL1610-84","49.0000","0","28"
"BOCH-PL1610-96","54.0000","0","0"
"BOCH-PL1610-108","59.0000","0","0"
"CZCH-CTZ6-84","39.0000","0","0"
"CZCH-CTZ6-96","49.0000","0","0"
"CZCH-CTZ6-108","59.0000","0","0"
"CZCH-CTZ6-120","69.0000","0","0"
"CZCH-CTZ6-108-GR","59.0000","0","0"
"CZCH-CTZ6-120-GR","69.0000","0","0"
"CZCH-CTZ6-84-GR","39.0000","0","0"
"CZCH-CTZ6-96-GR","49.0000","0","0"
"CZCH-CTZ2-108","59.0000","0","42"
"CZCH-CTZ2-120","39.0000","0","0"
"CZCH-CTZ2-96","49.0000","0","24"
"CZCH-CTZ2-84","39.0000","0","0"
"CZCH-CTZ2-120-GR","39.0000","0","0"
"CZCH-CTZ2-84-GR","39.0000","0","0"
"CZCH-CTZ2-96-GR","49.0000","0","47"
"CZCH-CTZ2-108-GR","59.0000","0","0"
"PTSCH-11082-84","89.0000","0","0"
"PTSCH-11082-96","99.0000","0","0"
"PTSCH-11082-108","109.0000","0","0"
"PTSCH-11082-120","119.0000","0","0"
"SHCH-EMB20132B-84","39.0000","0","63"
"SHCH-EMB20132B-96","44.0000","0","75"
"SHCH-EMB20132B-108","49.0000","0","103"
"SHCH-EMB20132B-120","54.0000","0","46"
"SHCH-EMB20132B-CUS","0.0000","0","0"
"SHCH-EMB20132A-84","39.0000","0","41"
"SHCH-EMB20132A-96","44.0000","0","120"
"SHCH-EMB20132A-108","49.0000","0","98"
"SHCH-EMB20132A-120","54.0000","0","30"
"SHCH-EMB20132A-CUS","0.0000","0","0"
"PTCH-JTSP29-120","188.0000","0","102"
"PTCH-JTSP29-84","158.0000","0","69"
"SHFLNCH-M011-120","40.0000","0","60"
"SHFLNCH-M011-84","25.0000","0","0"
"SHFLNCH-M011-96","30.0000","0","98"
"SHFLNCH-M011-108","35.0000","0","146"
"DIS-ID7906-120","204.0000","0","39"
"DIS-ID7906-84","169.0000","0","28"
"DIS-ID7906-96","179.0000","0","92"
"DIS-ID7906-108","189.0000","0","68"
"PTCH-JTSP207-120","188.0000","0","44"
"PTCH-JTSP207-84","158.0000","0","25"
"PTCH-JTSP207-108","178.0000","0","78"
"PTCH-JTSP207-CUS","0.0000","0","0"
"SHCH-LHOCS333-84","39.0000","0","105"
"SHCH-LHOCS333-96","44.0000","0","158"
"SHCH-LHOCS333-108","49.0000","0","0"
"PTCH-JTSP005-96-RU","168.0000","0","0"
"PTCH-JTSP005-108-RU","178.0000","0","0"
"PTCH-JTSP005-120-RU","188.0000","0","0"
"PTCH-54-108-RU","308.0000","0","0"
"PTCH-54-84-RU","228.0000","0","0"
"PTCH-JTSP190912-120-RU","188.0000","0","0"
"PTCH-27-108-RU","139.0000","0","0"
"PTCH-27-120-RU","159.0000","0","0"
"PTCH-27-84-RU","99.0000","0","0"
"PTCH-27-96-RU","119.0000","0","0"
"PTCH-JTSP112-120-RU","109.0000","0","0"
"PTCH-JTSP204-84","158.0000","0","0"
"PTCH-JTSP204-96","168.0000","0","45"
"PTCH-JTSP204-120","188.0000","0","33"
"PTCH-JTSP204-CUS","0.0000","0","0"
"PTCH-JTSP005-96-RU","168.0000","0","0"
"PTCH-JTSP005-108-RU","178.0000","0","0"
"PTCH-JTSP005-120-RU","188.0000","0","0"
"PTCH-JTSP190912-120-RU","188.0000","0","0"
"BOCH-KC34C-84","49.9900","0","0"
"BOCH-KC34C-96","54.9900","0","60"
"BOCH-KC34C-108","59.9900","0","132"
"BOCH-KC34C-120","64.9900","0","59"
"PTCH-JTSP130907-96","104.0000","0","337"
"PTCH-JTSP130907-84","89.0000","0","181"
"JQCH-HANB1B-120","149.0000","0","0"
"PTCH-JTSP190912-120-RU","0.0000","0","0"
"DIS-ID20-FB","40.0000","0","0"
"DIS-ID15-FB","40.0000","0","0"
"DIS-ID1-FB","40.0000","0","0"
"DIS-ID224-FB","40.0000","0","0"
"DIS-ID124-FB","40.0000","0","0"
"DIS-ID37-FB","40.0000","0","0"
"DIS-ID221-FB","40.0000","0","0"
"DIS-ID112-FB","40.0000","0","0"
"SSRW-ROM-CAS","0.0000","0","0"
"SSRW-ROM-SFL","0.0000","0","0"
"SSRW-ROM-FSL","0.0000","0","0"
"PTSCH-ROM-CAS","0.0000","0","0"
"PTSCH-ROM-SFL","0.0000","0","0"
"PTSCH-ROM-FSL","0.0000","0","0"
"VPCH-ROM-CAS","0.0000","0","0"
"VPCH-ROM-SFL","0.0000","0","0"
"VPCH-ROM-FSL","0.0000","0","0"
"VPCH-120601-FB","18.0000","0","0"
"PTCH-ROM-CAS","0.0000","0","0"
"PTCH-ROM-SFL","0.0000","0","0"
"PTCH-ROM-FSL","0.0000","0","0"
"PRTW-ROM-CAS","0.0000","0","0"
"PRTW-ROM-SFL","0.0000","0","0"
"PRTW-ROM-FSL","0.0000","0","0"
"JQCH-HANB6-84","119.0000","0","0"
"PTSCH-11096-84","89.0000","0","0"
"PTSCH-11096-96","99.0000","0","0"
"PTSCH-11096-108","109.0000","0","0"
"PTSCH-11096-120","119.0000","0","0"
"PTCH-JTSP001-CUS","0.0000","0","0"
"PTCH-JTSP208-84","89.0000","0","0"
"PTCH-JTSP208-108","114.0000","0","0"
"PTCH-JTSP208-120","124.0000","0","22"
"PTCH-JTSP208-CUS","0.0000","0","0"
"PTCH-JTSP003-96","104.0000","0","236"
"PTCH-JTSP003-108","114.0000","0","0"
"PTCH-JTSP003-CUS","0.0000","0","0"
"PTCH-JTSP203-84","89.0000","0","0"
"PTCH-JTSP203-96","104.0000","0","0"
"PTCH-JTSP203-108","114.0000","0","0"
"PTCH-JTSP203-CUS","0.0000","0","0"
"PTCH-JTSP205-108","114.0000","0","53"
"PTCH-JTSP205-120","124.0000","0","36"
"PTCH-JTSP205-CUS","0.0000","0","0"
"PTCH-JTSP202-CUS","0.0000","0","0"
"PTCH-JTSP204-84","89.0000","0","0"
"PTCH-JTSP204-96","104.0000","0","28"
"PTCH-JTSP204-120","124.0000","0","0"
"PTCH-JTSP204-CUS","0.0000","0","0"
"PTCH-JTSP207-84","89.0000","0","10"
"PTCH-JTSP207-108","114.0000","0","61"
"PTCH-JTSP207-120","124.0000","0","34"
"PTCH-JTSP207-CUS","0.0000","0","0"
"PTCH-JTSP104-CUS","0.0000","0","0"
"PTCH-JTSP209-84","89.0000","0","23"
"PTCH-JTSP209-CUS","0.0000","0","0"
"PTCH-JTSP102-84","89.0000","0","67"
"PTCH-JTSP102-108","114.0000","0","173"
"PTCH-JTSP102-CUS","0.0000","0","0"
"PTCH-JTSP190912-96","104.0000","0","241"
"PTCH-JTSP190912-120","124.0000","0","0"
"PTCH-JTSP005-84","89.0000","0","78"
"PTCH-JTSP005-108-RU","139.0000","0","0"
"PTCH-JTSP005-120","124.0000","0","61"
"PTCH-JTSP005-CUS","0.0000","0","0"
"PTCH-JTSP27-84","89.0000","0","27"
"PTCH-JTSP27-96","104.0000","0","0"
"PTCH-JTSP206-108","114.0000","0","2"
"PTCH-JTSP206-CUS","0.0000","0","0"
"PTCH-JTSP194010-108","114.0000","0","149"
"PTCH-JTSP120-84","89.0000","0","44"
"PTCH-JTSP120-108","114.0000","0","230"
"PTCH-JTSP120-120","124.0000","0","61"
"PTCH-JTSP100-84","89.0000","0","42"
"PTCH-JTSP100-108","114.0000","0","230"
"PTCH-JTSP100-120","124.0000","0","73"
"PTCH-JTSP100-CUS","0.0000","0","0"
"PTCH-JTSP54-96","104.0000","0","50"
"PTCH-JTSP87-108","114.0000","0","207"
"PTCH-JTSP87-120","124.0000","0","116"
"PTCH-JTSP112-96","104.0000","0","232"
"PTCH-JTSP112-96","104.0000","0","232"
"PTCH-JTSP1066-96","104.0000","0","0"
"PTCH-JTSP1066-120","124.0000","0","34"
"PTCH-JTSP29-84","89.0000","0","58"
"PTCH-JTSP29-120","124.0000","0","100"
"PTCH-JTSP130907-84","89.0000","0","91"
"PTCH-JTSP130907-96","104.0000","0","308"
"PTCH-JTSP41-84","89.0000","0","0"
"PTCH-JTSP41-120","124.0000","0","0"
"VCCH-VET12010-84","99.0000","0","44"
"VCCH-VET12010-96","119.0000","0","69"
"VCCH-VET12010-108","129.0000","0","66"
"VCCH-VET12010-120","139.0000","0","47"
"VPCH-VET1211-84","149.0000","0","58"
"VPCH-VET1211-96","159.0000","0","104"
"VPCH-VET1211-108","169.0000","0","162"
"VPCH-VET1211-120","179.0000","0","63"
"VPCH-VET1212-84","149.0000","0","84"
"VPCH-VET1212-96","159.0000","0","183"
"VPCH-VET1212-108","169.0000","0","128"
"VPCH-VET1212-120","179.0000","0","60"
"VPCH-VET1216-84","149.0000","0","41"
"VPCH-VET1216-96","159.0000","0","130"
"VPCH-VET1216-108","169.0000","0","149"
"VPCH-VET1216-120","179.0000","0","53"
"VPCH-VET1218-84","149.0000","0","0"
"VPCH-VET1218-96","159.0000","0","82"
"VPCH-VET1218-108","169.0000","0","85"
"VPCH-VET1218-120","179.0000","0","0"
"VPCH-VET1217-84","149.0000","0","130"
"VPCH-VET1217-96","159.0000","0","249"
"VPCH-VET1217-108","169.0000","0","245"
"VPCH-VET1217-120","179.0000","0","128"
"VPCH-VET1214-84","149.0000","0","45"
"VPCH-VET1214-96","159.0000","0","109"
"VPCH-VET1214-108","169.0000","0","128"
"VPCH-VET1214-120","179.0000","0","44"
"VPCH-VET1215-84","149.0000","0","37"
"VPCH-VET1215-96","159.0000","0","117"
"VPCH-VET1215-108","169.0000","0","194"
"VPCH-VET1215-120","179.0000","0","61"
"VPCH-VET1219-84","0.0000","0","171"
"VPCH-VET1219-96","159.0000","0","283"
"VPCH-VET1219-108","169.0000","0","283"
"VPCH-VET1219-120","179.0000","0","179"
"VPCH-VET1213-84","149.0000","0","83"
"VPCH-VET1213-96","159.0000","0","190"
"VPCH-VET1213-108","169.0000","0","196"
"VPCH-VET1213-120","179.0000","0","85"
"VPCH-192018-84","79.0000","0","0"
"VPCH-192018-96","89.0000","0","179"
"VPCH-192018-108","99.0000","0","200"
"VPCH-192018-120","109.0000","0","118"
"VPCH-192315-84","79.0000","0","80"
"VPCH-192315-96","89.0000","0","186"
"VPCH-192315-108","99.0000","0","274"
"VPCH-192315-120","109.0000","0","149"
"VPCH-190622-84","79.0000","0","0"
"VPCH-190622-96","89.0000","0","0"
"VPCH-190622-108","99.0000","0","0"
"VPCH-190622-120","109.0000","0","32"
"VPCH-120601-84","79.0000","0","24"
"VPCH-120601-96","89.0000","0","171"
"VPCH-120601-108","99.0000","0","222"
"VPCH-120601-120","109.0000","0","139"
"VPCH-120601-CUS","0.0000","0","0"
"VPCH-190912-84","79.0000","0","64"
"VPCH-190912-96","94.0000","0","201"
"VPCH-190912-108","109.0000","0","262"
"VPCH-190912-120","124.0000","0","112"
"VPCH-194023-84","79.0000","0","0"
"VPCH-194023-96","89.0000","0","36"
"VPCH-194023-108","99.0000","0","97"
"VPCH-194023-120","109.0000","0","49"
"VPCH-184005-84","79.0000","0","76"
"VPCH-184005-96","89.0000","0","180"
"VPCH-184005-108","99.0000","0","232"
"VPCH-184005-120","0.0000","0","91"
"VPCH-110602-84","79.0000","0","85"
"VPCH-110602-96","89.0000","0","110"
"VPCH-110602-108","99.0000","0","223"
"VPCH-110602-120","109.0000","0","118"
"VPCH-145002-84","79.0000","0","126"
"VPCH-145002-96","89.0000","0","111"
"VPCH-145002-108","99.0000","0","203"
"VPCH-145002-120","109.0000","0","95"
"VPCH-194007-84","79.0000","0","133"
"VPCH-194007-96","89.0000","0","99"
"VPCH-194007-108","99.0000","0","107"
"VPCH-194007-120","109.0000","0","35"
"VPCH-141113-84","79.0000","0","0"
"VPCH-141113-96","89.0000","0","174"
"VPCH-141113-108","99.0000","0","60"
"VPCH-141113-120","109.0000","0","0"
"BOCH-PL1606-84","59.0000","0","68"
"BOCH-PL1606-96","64.0000","0","139"
"BOCH-PL1606-108","69.0000","0","117"
"BOCH-PL1606-120","74.0000","0","44"
"BOCH-PL1607-84","59.0000","0","52"
"BOCH-PL1607-96","64.0000","0","127"
"BOCH-PL1607-108","69.0000","0","136"
"BOCH-PL1607-120","74.0000","0","32"
"BOCH-PL1610-84","59.0000","0","22"
"BOCH-PL1610-96","64.0000","0","0"
"BOCH-PL1610-108","69.0000","0","0"
"BOCH-PL1610-120","74.0000","0","0"
"BOCH-190303-84","29.0000","0","352"
"BOCH-190303-96","34.0000","0","285"
"BOCH-190303-108","39.0000","0","161"
"BOCH-190303-120","44.0000","0","150"
"BOCH-120601-84","29.0000","0","170"
"BOCH-120601-96","34.0000","0","358"
"BOCH-120601-108","39.0000","0","199"
"BOCH-120601-120","44.0000","0","162"
"BOCH-120601-CUS","0.0000","0","0"
"BOCH-174402-84","29.0000","0","38"
"BOCH-174402-96","34.0000","0","108"
"BOCH-174402-108","39.0000","0","93"
"BOCH-174402-120","44.0000","0","86"
"BOCH-KC5-84","49.9900","0","0"
"BOCH-KC5-96","54.9900","0","88"
"BOCH-KC5-108","59.9900","0","202"
"BOCH-KC5-120","64.9900","0","89"
"VPCH-194007-84","79.0000","0","121"
"VPCH-194007-96","94.0000","0","67"
"VPCH-194007-108","104.0000","0","72"
"VPCH-194007-120","114.0000","0","22"
"VPCH-141113-84","79.0000","0","0"
"VPCH-141113-96","94.0000","0","171"
"VPCH-141113-108","104.0000","0","28"
"VPCH-141113-120","114.0000","0","0"
"VPCH-VET1212-84","149.0000","0","67"
"VPCH-VET1212-96","159.0000","0","167"
"VPCH-VET1212-108","169.0000","0","110"
"VPCH-VET1212-120","179.0000","0","33"
"VPCH-VET1216-84","149.0000","0","39"
"VPCH-VET1216-96","159.0000","0","115"
"VPCH-VET1216-108","169.0000","0","124"
"VPCH-VET1216-120","179.0000","0","36"
"VPCH-VET1217-84","149.0000","0","106"
"VPCH-VET1217-96","159.0000","0","215"
"VPCH-VET1217-108","169.0000","0","224"
"VPCH-VET1217-120","179.0000","0","118"
"VPCH-VET1214-84","149.0000","0","28"
"VPCH-VET1214-96","159.0000","0","69"
"VPCH-VET1214-108","169.0000","0","117"
"VPCH-VET1214-120","179.0000","0","26"
"VPCH-VET1219-84","149.0000","0","164"
"VPCH-VET1219-96","159.0000","0","252"
"VPCH-VET1219-108","169.0000","0","263"
"VPCH-VET1219-120","179.0000","0","178"
"VPCH-VET1213-84","149.0000","0","58"
"VPCH-VET1213-96","159.0000","0","147"
"VPCH-VET1213-108","169.0000","0","167"
"VPCH-VET1213-120","179.0000","0","72"
"VPCH-190622-84","79.0000","0","0"
"VPCH-190622-96","94.0000","0","0"
"VPCH-190622-108","104.0000","0","0"
"VPCH-190622-120","114.0000","0","23"
"VPCH-145002-84","79.0000","0","99"
"VPCH-145002-96","94.0000","0","57"
"VPCH-145002-108","104.0000","0","184"
"VPCH-145002-120","114.0000","0","78"
"BOCH-KC28-84","54.9900","0","0"
"BOCH-KC28-96","59.9900","0","75"
"BOCH-KC28-108","64.9900","0","97"
"BOCH-KC28-120","69.9900","0","71"
"BOCH-KC29-84","54.9900","0","34"
"BOCH-KC29-96","59.9900","0","111"
"BOCH-KC29-108","64.9900","0","170"
"BOCH-KC29-120","69.9900","0","82"
"BOCH-KC22-84","54.9900","0","0"
"BOCH-KC22-96","59.9900","0","76"
"BOCH-KC22-108","64.9900","0","139"
"BOCH-KC22-120","69.9900","0","53"
"BOCH-KC21-84","54.9900","0","90"
"BOCH-KC21-96","59.9900","0","279"
"BOCH-KC21-108","64.9900","0","333"
"BOCH-KC21-120","69.9900","0","169"
"BOCH-KC91B-84","49.9900","0","151"
"BOCH-KC91B-96","54.9900","0","155"
"BOCH-KC91B-108","59.9900","0","231"
"BOCH-KC91B-120","64.9900","0","119"
"BOCH-KC32-84","54.9900","0","0"
"BOCH-KC32-96","59.9900","0","95"
"BOCH-KC32-108","64.9900","0","163"
"BOCH-KC32-120","69.9900","0","72"
"BOCH-KC20-84","54.9900","0","0"
"BOCH-KC20-96","59.9900","0","55"
"BOCH-KC20-108","64.9900","0","108"
"BOCH-KC20-120","69.9900","0","81"
"BOCH-KC23-84","54.9900","0","0"
"BOCH-KC23-96","59.9900","0","0"
"BOCH-KC23-108","64.9900","0","0"
"BOCH-KC23-120","69.9900","0","0"
"BOCH-KC27-84","54.9900","0","125"
"BOCH-KC27-96","59.9900","0","279"
"BOCH-KC27-108","64.9900","0","286"
"BOCH-KC27-120","69.9900","0","129"
"BOCH-KC35-84","54.9900","0","0"
"BOCH-KC35-96","59.9900","0","61"
"BOCH-KC35-108","64.9900","0","109"
"BOCH-KC35-120","69.9900","0","50"
"VPCH-VET1211-84","149.0000","0","48"
"VPCH-VET1211-96","159.0000","0","86"
"VPCH-VET1211-108","169.0000","0","156"
"VPCH-VET1211-120","179.0000","0","59"
"VPCH-VET1218-84","149.0000","0","35"
"VPCH-VET1218-96","159.0000","0","54"
"VPCH-VET1218-108","169.0000","0","63"
"VPCH-VET1218-120","179.0000","0","0"
"VPCH-VET1215-84","149.0000","0","24"
"VPCH-VET1215-96","159.0000","0","100"
"VPCH-VET1215-108","169.0000","0","179"
"VPCH-VET1215-120","179.0000","0","58"
"VPCH-194023-84","79.0000","0","0"
"VPCH-194023-96","94.0000","0","23"
"VPCH-194023-108","104.0000","0","83"
"VPCH-194023-120","114.0000","0","42"
"VPCH-192018-84","79.0000","0","0"
"VPCH-192018-96","94.0000","0","141"
"VPCH-192018-108","104.0000","0","184"
"VPCH-192018-120","114.0000","0","79"
"VPCH-190912-84","79.0000","0","29"
"VPCH-190912-96","94.0000","0","172"
"VPCH-190912-108","104.0000","0","233"
"VPCH-190912-120","114.0000","0","108"
"VPCH-110602-84","79.0000","0","66"
"VPCH-110602-96","94.0000","0","83"
"VPCH-110602-108","104.0000","0","208"
"VPCH-110602-120","114.0000","0","109"
"VPCH-192315-84","79.0000","0","44"
"VPCH-192315-96","94.0000","0","163"
"VPCH-192315-108","104.0000","0","274"
"VPCH-192315-120","114.0000","0","149"
"BOCH-KC25-84","54.9900","0","85"
"BOCH-KC25-96","59.9900","0","104"
"BOCH-KC25-108","64.9900","0","97"
"BOCH-KC25-120","69.9900","0","0"
"BOCH-KC26-84","54.9900","0","208"
"BOCH-KC26-96","59.9900","0","200"
"BOCH-KC26-108","64.9900","0","219"
"BOCH-KC26-120","69.9900","0","82"
"BOCH-KC30-84","54.9900","0","85"
"BOCH-KC30-96","59.9900","0","90"
"BOCH-KC30-108","64.9900","0","128"
"BOCH-KC30-120","69.9900","0","40"
"BOCH-KC31-84","54.9900","0","0"
"BOCH-KC31-96","59.9900","0","49"
"BOCH-KC31-108","64.9900","0","209"
"BOCH-KC31-120","69.9900","0","72"
"VPCH-120601-84","79.0000","0","0"
"VPCH-120601-96","94.0000","0","123"
"VPCH-120601-108","104.0000","0","200"
"VPCH-120601-120","114.0000","0","112"
"VPCH-120601-CUS","0.0000","0","0"
"BOCH-193810-84","29.0000","0","63"
"BOCH-193810-96","34.0000","0","0"
"BOCH-193810-108","39.0000","0","60"
"BOCH-193810-120","44.0000","0","0"
"BOCH-191016-84","29.0000","0","114"
"BOCH-191016-96","34.0000","0","187"
"BOCH-191016-108","39.0000","0","208"
"BOCH-191016-120","44.0000","0","98"
"BOCH-201302-84","29.0000","0","10"
"BOCH-201302-96","34.0000","0","10"
"BOCH-201302-108","39.0000","0","71"
"BOCH-201302-120","44.0000","0","46"
"BOCH-201305-84","29.0000","0","0"
"BOCH-201305-96","34.0000","0","64"
"BOCH-201305-108","39.0000","0","186"
"BOCH-201305-120","44.0000","0","85"
"VPCH-184005-84","79.0000","0","65"
"VPCH-184005-96","94.0000","0","138"
"VPCH-184005-108","104.0000","0","211"
"VPCH-184005-120","114.0000","0","91"
"BOCH-KC33-84","49.9900","0","64"
"BOCH-KC33-96","54.9900","0","77"
"BOCH-KC33-108","59.9900","0","121"
"BOCH-KC33-120","64.9900","0","21"
"BOCH-KC1-84","49.9900","0","209"
"BOCH-KC1-96","54.9900","0","242"
"BOCH-KC1-108","59.9900","0","345"
"BOCH-KC1-120","64.9900","0","89"
"BOCH-PL1605-84","59.0000","0","26"
"BOCH-PL1605-96","64.0000","0","57"
"BOCH-PL1605-108","69.0000","0","194"
"BOCH-PL1605-120","74.0000","0","122"
"BOCH-PL1602-84","59.0000","0","0"
"BOCH-PL1602-96","64.0000","0","108"
"BOCH-PL1602-108","69.0000","0","141"
"BOCH-PL1602-120","74.0000","0","82"
"BOCH-PL1609-84","59.0000","0","29"
"BOCH-PL1609-96","64.0000","0","79"
"BOCH-PL1609-108","69.0000","0","138"
"BOCH-PL1609-120","74.0000","0","103"
"BOCH-PL1601-84","59.0000","0","58"
"BOCH-PL1601-96","64.0000","0","74"
"BOCH-PL1601-108","69.0000","0","36"
"BOCH-PL1601-120","74.0000","0","0"
"BOCH-KC6-84","49.9900","0","85"
"BOCH-KC6-96","54.9900","0","119"
"BOCH-KC6-108","59.9900","0","120"
"BOCH-KC6-120","64.9900","0","45"
"BOCH-KC8-84","49.9900","0","125"
"BOCH-KC8-96","54.9900","0","234"
"BOCH-KC8-108","59.9900","0","205"
"BOCH-KC8-120","64.9900","0","147"
"BOCH-PL4201-84","59.0000","0","119"
"BOCH-PL4201-96","64.0000","0","189"
"BOCH-PL4201-108","69.0000","0","273"
"BOCH-PL4201-120","74.0000","0","154"
"BOCH-PL1608-84","59.0000","0","29"
"BOCH-PL1608-96","64.0000","0","31"
"BOCH-PL1608-108","69.0000","0","28"
"BOCH-PL1608-120","74.0000","0","23"
"BOCH-201301-84","29.0000","0","117"
"BOCH-201301-96","34.0000","0","222"
"BOCH-201301-108","39.0000","0","234"
"BOCH-201301-120","44.0000","0","201"
"BOCH-KC36-84","54.9900","0","0"
"BOCH-KC36-96","59.9900","0","58"
"BOCH-KC36-108","64.9900","0","106"
"BOCH-KC36-120","69.9900","0","57"
"BOCH-KC24-84","54.9900","0","0"
"BOCH-KC24-96","59.9900","0","127"
"BOCH-KC24-108","64.9900","0","110"
"BOCH-KC24-120","69.9900","0","56"
"BOCH-131009-84","29.0000","0","105"
"BOCH-131009-96","34.0000","0","268"
"BOCH-131009-108","39.0000","0","137"
"BOCH-131009-120","44.0000","0","93"
"BOCH-131009-CUS","0.0000","0","0"
"BOCH-201304-63","29.0000","0","52"
"BOCH-201304-96","34.0000","0","129"
"BOCH-201304-108","39.0000","0","187"
"BOCH-201304-120","44.0000","0","109"
"CZCH-CTZ12-84","39.0000","0","27"
"CZCH-CTZ12-96","49.0000","0","49"
"CZCH-CTZ12-108","59.0000","0","38"
"CZCH-CTZ12-120","69.0000","0","0"
"CZCH-CTZ9-84","39.0000","0","0"
"CZCH-CTZ9-96","49.0000","0","0"
"CZCH-CTZ9-108","59.0000","0","0"
"CZCH-CTZ9-120","69.0000","0","0"
"PRTW-D27-84","99.0000","0","24"
"PRTW-D27-96","119.0000","0","87"
"PRTW-D27-108","129.0000","0","96"
"PRTW-D27-120","139.0000","0","28"
"PRTW-D27-CUS","0.0000","0","0"
"PRTW-D33-84","99.0000","0","0"
"PRTW-D33-96","119.0000","0","0"
"PRTW-D33-108","129.0000","0","47"
"PRTW-D33-120","139.0000","0","30"
"PRTW-D33-CUS","0.0000","0","0"
"PRTW-D29B-84","99.0000","0","0"
"PRTW-D29B-96","119.0000","0","24"
"PRTW-D29B-108","129.0000","0","52"
"PRTW-D29B-120","139.0000","0","37"
"PRTW-D29B-CUS","0.0000","0","0"
"PRTW-D26-84","99.0000","0","0"
"PRTW-D26-96","119.0000","0","0"
"PRTW-D26-108","129.0000","0","68"
"PRTW-D26-120","139.0000","0","30"
"PRTW-D26-CUS","0.0000","0","0"
"PRTW-D31-84","99.0000","0","26"
"PRTW-D31-96","119.0000","0","61"
"PRTW-D31-108","129.0000","0","78"
"PRTW-D31-120","139.0000","0","38"
"PRTW-D31-CUS","0.0000","0","0"
"PRTW-D21-84","99.0000","0","0"
"PRTW-D21-96","119.0000","0","0"
"PRTW-D21-108","129.0000","0","0"
"PRTW-D21-120","139.0000","0","0"
"PRTW-D21-CUS","0.0000","0","0"
"PRTW-D24B-84","99.0000","0","0"
"PRTW-D24B-96","119.0000","0","48"
"PRTW-D24B-108","129.0000","0","49"
"PRTW-D24B-120","139.0000","0","0"
"PRTW-D24B-CUS","0.0000","0","0"
"PRTW-D32-84","99.0000","0","26"
"PRTW-D32-96","119.0000","0","75"
"PRTW-D32-108","129.0000","0","102"
"PRTW-D32-120","139.0000","0","25"
"PRTW-D32-CUS","0.0000","0","0"
"PRTW-D02-84","99.0000","0","57"
"PRTW-D02-96","119.0000","0","83"
"PRTW-D02-108","129.0000","0","99"
"PRTW-D02-120","139.0000","0","60"
"PRTW-D02-CUS","0.0000","0","0"
"PRTW-D06A-84","99.0000","0","30"
"PRTW-D06A-96","119.0000","0","102"
"PRTW-D06A-108","129.0000","0","87"
"PRTW-D06A-120","139.0000","0","79"
"PRTW-D06A-CUS","0.0000","0","0"
"PRTW-D11-84","99.0000","0","55"
"PRTW-D11-96","119.0000","0","244"
"PRTW-D11-108","129.0000","0","243"
"PRTW-D11-120","139.0000","0","93"
